,0
<br/>
2.과꽃 예쁜 꽃을 들여다보면<br/>
  꽃속에 누나 얼굴 떠오릅니다<br/>
  시집간 지 온삼년 소식이 없는<br/>
  누나가 가을이면 더 생각나요<br/>
<br/>
【가을맞이】    윤춘병 요 / 장수철 곡<br/>
<br/>
1.살랑살랑 실바람을 잡아 타고서<br/>
  오색 가을 넘실넘실 넘날아오네<br/>
  산에도 들에도 예쁜 꽃으로 수를 놓으며<br/>
  바다 건너 산 넘어서 가을이 오네<br/>
  소를 모는 목동들은 노래부르고<br/>
  코스모스 방실방실 웃으며 맞네<br/>
<br/>
2.둥실둥실 흰 구름을 잡아 타고서<br/>
  금빛 가을 넘실넘실 넘날아오네<br/>
  산에도 들에도 붉은 빛으로 옷을 입히며<br/>
  바다 건너 산 넘어서 가을이 오네<br/>
  돌돌돌돌 귀뚜라미 노래부르고<br/>
  팔랑팔랑 예쁜 새들 춤추며 맞네<br/>
<br/>
【가을】    백남석 요 / 현제명 곡<br/>
<br/>
1.가을이라 가을바람 솔솔 불어오니<br/>
  푸른 잎은 붉은 치마 갈아입고서<br/>
  남쪽나라 찾아가는 제비 불러 모아<br/>
  봄이 오면 다시 오라 부탁하누나<br/>
<br/>
2.가을이라 가을바람 다시 불어오니<br/>
  밭에 익은 곡식들은 금빛같구나<br/>
  추운 겨울 지낼 적에 우리 먹이려고<br/>
  하느님이 내려주신 생명의 양식<br/>
<br/>
【기러기】    윤석중 요 / 포스터 곡<br/>
<br/>
1.달 밝은 가을 밤에 기러기들이<br/>
  찬서리 맞으면서 어디로들 가나요<br/>
  고단한 날개 쉬어가라고<br/>
  갈대들이 손을 저어 기러기를 부르네<br/>
<br/>
2.산 넘고 물을 건너 머나먼 길을<br/>
  훨훨 날아 우리 땅을 다시 찾아왔어요<br/>
  기러기들이 살러 가는 곳<br/>
  달아 달아 밝은 달아 너는 알고 있겠지<br/>
<br/>
【허수아비 아저씨】    김규환 요 / 김규환 곡<br/>
<br/>
1.하루종일 우뚝 서있는<br/>
  성난 허수아비 아저씨<br/>
  짹짹짹짹짹 어이 무서워<br/>
  새들이 달아납니다<br/>
  하루종일 우뚝 서있는<br/>
  성난 허수아비 아저씨<br/>
<br/>
2.하루종일 참고 서있는<br/>
  착한 허수아비 아저씨<br/>
  하하하하하 조심하셔요<br/>
  모자가 벗겨지겠네<br/>
  하루종일 참고 서있는<br/>
  착한 허수아비 아저씨<br/>
<br/>
【둥근 달】    윤석중 요 / 권길상 곡<br/>
<br/>
1.보름달 둥근 달 동산 위에 떠올라<br/>
  어둡던 마을이 대낮처럼 환해요<br/>
  초가집 지붕에 새하얀 박꽃이<br/>
  활짝들 피어서 달 구경하지요<br/>
<br/>
2.둥근 달 밝은 달 산들바람 타고 와<br/>
  한없이 떠가네 어디까지 가나<br/>
  은하수 찾아서 뱃놀이 가나요<br/>
  은하수 찾아서 뱃놀이 가나요<br/>
<br/>
【무지개】    박희각 요 / 홍난파 곡<br/>
<br/>
1.알쏭달쏭 무지개 고운 무지개<br/>
  선녀들이 건너간 오색 다린가<br/>
  누나하고 나하고 둥둥 떠올라<br/>
  고운 다리 그 다리 건너 봤으면<br/>
<br/>
2.알쏭달쏭 무지개 고운 무지개<br/>
  선녀들이 두고간 오색 띠인가<br/>
  허허둥실 떠올라 뚝 떼어다가<br/>
  누나하고 나하고 매어 봤으면<br/>
<br/>
【우산】    윤석중 요 / 이계석 곡<br/>
<br/>
이슬비 내리는 이른 아침에<br/>
우산 셋이 나란히 걸어갑니다<br/>
파란 우산 깜장 우산 찢어진 우산<br/>
좁다란 학교길에 우산 세개가<br/>
이마를 마주대고 걸어갑니다<br/>
<br/>
【가을길】    김규환 요 / 김규환 곡<br/>
<br/>
1.노랗게 노랗게 물들었네 <br/>
  빨갛게 빨갛게 물들었네<br/>
  파랗게 파랗게 높은 하늘<br/>
  가을길은 고운 길<br/>
  트랄랄랄라 트랄랄랄라 <br/>
  트랄랄랄랄라 노래부르며<br/>
  산 넘어 물 건너 가는 길<br/>
  가을길은 비단길<br/>
<br/>
2.노랗게 노랗게 물들었네  <br/>
  빨갛게 빨갛게 물들었네<br/>
  파랗게 파랗게 높은 하늘<br/>
  가을길은 고운 길<br/>
  트랄랄랄라 트랄랄랄라 <br/>
  트랄랄랄랄라 노래 맞추어<br/>
  숲속의 새들이 반겨주는<br/>
  가을길은 우리길<br/>
<br/>
【화전놀이】    박경종 요 / 김동진 곡<br/>
<br/>
진달래 꽃피는 봄이 오면은<br/>
나는야 언니 따라 화전놀이 간다<br/>
아늑한 골짜기에 자리를 깔고<br/>
진달래 꽃전을 같이 지진다<br/>
달님처럼 둥그런 진달래 꽃전을<br/>
송화가루 냄새보다 더 구수하며<br/>
나는야 언니하고 같이 먹으면<br/>
뻐꾸기도 달라고 울며 조른다<br/>
<br/>
【달 따러 가자】    윤석중 요 / 박태현 곡<br/>
<br/>
1.얘들아 나오너라 달 따러 가자<br/>
  장대 들고 망태 메고 뒷동산으로<br/>
  뒷동산에 올라가 무등을 타고<br/>
  장대로 달을 따서 망태에 담자<br/>
<br/>
2.저 건너 순이네는 불을 못켜서<br/>
  밤이면은 바느질도 못한다더라<br/>
  얘들아 나오너라 달을 따다가<br/>
  순이 엄마 방에다가 달아 드리자<br/>
<br/>
【과수원길】    박화목 요 / 김공선 곡<br/>
<br/>
동구밖 과수원길 아카시아꽃이 활짝 폈네 <br/>
하아얀 꽃 이파리 눈송이처럼 날리네<br/>
향긋한 꽃냄새가 실바람 타고 솔솔<br/>
둘이서 말이 없네 얼굴 마주 보며 쌩긋<br/>
아카시아꽃 하얗게 핀 먼 옛날의 과수원길<br/>
% 과수원길<br/>
<br/>
【우리의 소원】    안석주 요 / 안병원 곡<br/>
<br/>
우리의 소원은 통일<br/>
꿈에도 소원은 통일<br/>
이 정성 다해서 통일<br/>
통일을 이루자<br/>
이 겨레 살리는 통일<br/>
이 나라 살리는 통일<br/>
통일이여 어서 오라<br/>
통일이여 오라<br/>
<br/>
【초록 바다】    박경종 요 / 이계석 곡<br/>
<br/>
초록빛 바닷물에 두손을 담그면<br/>
초록빛 바닷물에 두손을 담그면<br/>
파란 하늘빛 물이 들지요<br/>
어여쁜 초록빛 손이 되지요<br/>
초록빛 여울물에 (초록빛) <br/>
두발을 담그면 (담그면)<br/>
물결이 살랑 어루만져요<br/>
물결이 살랑 어루만져요<br/>
<br/>
【겨울 나무】    이원수 요 / 정세문 곡<br/>
<br/>
1.나무야 나무야 겨울 나무야<br/>
  눈 쌓인 응달에 외로이 서서<br/>
  아무도 찾지 않는 추운 겨울을<br/>
  바람 따라 휘파람만 불고 있느냐<br/>
<br/>
2.평생을 살아 봐도 늘 한자리<br/>
  넓은 세상 얘기도 바람께 듣고<br/>
  꽃 피던 봄 여름 생각하면서<br/>
  나무는 휘파람만 불고 있구나<br/>
<br/>
【어린이 왈츠】    원치호 요 / 권길상 곡<br/>
<br/>
꽃과 같이 곱게<br/>
나비같이 춤추며<br/>
아름답게 크는 우리<br/>
무럭무럭 자라서<br/>
이 동산을 꾸미면<br/>
웃음의 꽃 피어나리<br/>
<br/>
【매미】    이태선 요 / 박재훈 곡<br/>
<br/>
1.숲속의 매미가 노래를 하면<br/>
  파란 저 하늘이 더 파래지고<br/>
  과수밭 열매가 절로 익는다<br/>
  과수밭 열매가 절로 익는다<br/>
<br/>
2.숲속의 매미가 노래를 하면<br/>
  찬이슬 아침마다 흠뻑 내리고<br/>
  가을이 저만큼 다가온다죠<br/>
  가을이 저만큼 다가온다죠<br/>
<br/>
【옹달샘】    윤석중 요 / 독일 민요<br/>
<br/>
1.깊은 산속 옹달샘 누가 와서 먹나요<br/>
  맑고 맑은 옹달샘 누가 와서 먹나요<br/>
  새벽에 토끼가 눈 비비고 일어나<br/>
  세수하러 왔다가 물만 먹고 가지요<br/>
<br/>
2.깊은 산속 옹달샘 누가 와서 먹나요<br/>
  맑고 맑은 옹달샘 누가 와서 먹나요<br/>
  달밤에 노루가 숨바꼭질하다가<br/>
  목마르면 달려와 얼른 먹고 가지요<br/>
<br/>
【모래성】    박홍근 요 / 권길상 곡<br/>
<br/>
1.모래성이 차례로 허물어지면<br/>
  아이들도 하나 둘 집으로 가고<br/>
  내가 만든 모래성이 사라져 가니<br/>
  산 위에는 별이 홀로 반짝거려요<br/>
<br/>
2.밀려오는 물결에 자취도 없이<br/>
  모래성이 하나 둘 허물어지고<br/>
  파도가 어두움을 실어 올 때에<br/>
  마을에는 호롱불이 곱게 켜져요<br/>
<br/>
【금강산】    강소천 요 / 나운영 곡<br/>
<br/>
1.금강산 찾아가자 일만 이천봉<br/>
  볼수록 아름답고 신기하구나<br/>
  철따라 고운 옷 갈아입는 산<br/>
  이름도 아름다워 금강이라네<br/>
  금강이라네<br/>
<br/>
2.금강산 보고 싶다 다시 또 한번<br/>
  맑은 물 굽이쳐 폭포 이루고<br/>
  갖가지 옛이야기 가득 지닌 산<br/>
  이름도 찬란하여 금강이라네<br/>
  금강이라네<br/>
<br/>
【꽃밭에서】    어효선 요 / 권길상 곡<br/>
<br/>
1.아빠하고 나하고 만든 꽃밭에<br/>
  채송화도 봉숭아도 한창입니다<br/>
  아빠가 매어 놓은 새끼줄 따라<br/>
  나팔꽃도 어울리게 피었습니다<br/>
<br/>
2.애들하고 재밌게 뛰어놀다가<br/>
  아빠 생각나서 꽃을 봅니다<br/>
  아빠는 꽃 보며 살자 그랬죠<br/>
  날 보고 꽃같이 살자 그랬죠<br/>
<br/>
【푸르다】    박경종 요 / 권길상 곡<br/>
<br/>
1.푸른 푸른 푸른 산은 아름답구나<br/>
  푸른 산허리에는 구름도 많다<br/>
  토끼구름 나비구름 짝을 지어서<br/>
  딸랑딸랑 구름마차 끌고 갑니다<br/>
<br/>
2.푸른 푸른 푸른 산은 아름답구나<br/>
  푸른 산 그늘 아래는 서늘도 하다<br/>
  어깨동무 내 동무들 짝을 지어서<br/>
  매앰매앰 매미소리 찾아갑니다<br/>
<br/>
【산바람 강바람】    윤석중 요 / 박태현 곡<br/>
<br/>
1.산 위에서 부는 바람 시원한 바람<br/>
  그 바람은 좋은 바람 고마운 바람<br/>
  여름에 나무꾼이 나무를 할 때<br/>
  이마에 흐른 땀을 씻어 준대요<br/>
<br/>
2.강가에서 부는 바람 시원한 바람<br/>
  그 바람은 좋은 바람 고마운 바람<br/>
  사공이 배를 젓다 잠이 들어도<br/>
  저 혼자 나룻배를 저어 간대요<br/>
<br/>
【등대지기】    고은 요 / 영국 민요<br/>
<br/>
1.얼어붙은 달 그림자 물결 위에 자고<br/>
  한겨울의 거센 파도 모으는 작은 섬<br/>
  생각하라 저 등대를 지키는 사람의<br/>
  거룩하고 아름다운 사랑의 마음을<br/>
<br/>
2.모질게도 비바람이 저 바다를 덮어<br/>
  산을 이룬 거센 파도 천지를 흔든다<br/>
  이 밤에도 저 등대를 지키는 사람의<br/>
  거룩한 손 정성 이어 바다를 비친다<br/>
<br/>
【그리운 언덕】    강소천 요 / 정세문 곡<br/>
<br/>
1.내 고향 가고 싶다 그리운 언덕<br/>
  동무들과 함께 올라 뛰놀던 언덕<br/>
  오늘도 그 동무들 언덕에 올라<br/>
  메아리 부르겠지 나를 찾겠지<br/>
<br/>
2.내 고향 언제 가나 그리운 언덕<br/>
  옛동무들 보고 싶다 뛰놀던 언덕<br/>
  오늘도 흰구름은 산을 넘는데<br/>
  메아리 불러본다 나만 혼자서<br/>
<br/>
【엄마야 누나야】    김소월 요 / 김광수 곡<br/>
<br/>
엄마야 누나야 강변 살자<br/>
들에는 반짝이는 금모래빛<br/>
뒷문 밖에는 갈잎의 노래<br/>
엄마야 누나야 강변 살자<br/>
<br/>
【따오기】    한정동 요 / 윤극영 곡<br/>
<br/>
1.보일 듯이 보일 듯이 보이지 않는<br/>
  따옥따옥 따옥 소리 처량한 소리<br/>
  떠나가면 가는 곳이 어디메이뇨<br/>
  내 어머니 가신 나라 해 돋는 나라<br/>
<br/>
2.잡힐 듯이 잡힐 듯이 잡히지 않는<br/>
  따옥따옥 따옥 소리 처량한 소리<br/>
  떠나가면 가는 곳이 어디메이뇨<br/>
  내 아버지 가신 나라 해 돋는 나라<br/>
<br/>
【나뭇잎배】    박홍근 요 / 윤용하 곡<br/>
<br/>
1.낮에 놀다 두고 온 나뭇잎배는<br/>
  엄마 곁에 누워도 생각이 나요<br/>
  푸른 달과 흰 구름 둥실 떠가는<br/>
  연못에서 사알살 떠다니겠지<br/>
<br/>
2.연못에다 띄워 논 나뭇잎배는<br/>
  엄마 곁에 누워도 생각이 나요<br/>
  살랑살랑 바람에 소곤거리는<br/>
  갈잎 새를 혼자서 떠다니겠지<br/>
<br/>
【바닷가에서】    장수철 요 / 이계석 곡<br/>
<br/>
1.해당화가 곱게 핀 바닷가에서<br/>
  나 혼자 걷노라면 수평선 멀리<br/>
  갈매기 한두쌍이 가물거리네<br/>
  물결마저 잔잔한 바닷가에서<br/>
<br/>
2.저녁놀 물드는 바닷가에서<br/>
  조개를 잡노라면 수평선 멀리<br/>
  파란 바닷물은 꽃무늬 지네<br/>
  모래마저 금같은 바닷가에서<br/>
<br/>
【고향땅】    윤석중 요 / 한용희 곡<br/>
<br/>
1.고향땅이 여기서 얼마나 되나<br/>
  푸른 하늘 끝닿은 저기가 거긴가<br/>
  아카시아 흰꽃이 바람에 날리니<br/>
  고향에도 지금쯤 뻐꾹새 울겠네<br/>
<br/>
2.고개 너머 또 고개 아득한 고향<br/>
  저녁마다 놀지는 저기가 거긴가<br/>
  날 저무는 논길로 휘파람 불면서<br/>
  아이들도 지금쯤 소몰고 오겠네 <br/>
<br/>
【구름】    정근 요 / 이수인 곡<br/>
<br/>
1.저 멀리 하늘에 구름이 간다<br/>
  외양간 송아지 음매음매 울 적에<br/>
  어머니 얼굴을 그리며 간다<br/>
  고향을 부르면서 구름은 간다<br/>
<br/>
2.저 멀리 하늘에 구름이 간다<br/>
  뒷뜰에 봉선화 곱게 곱게 필적에<br/>
  어릴 제 놀던 곳 찾으러 간다<br/>
  고향을 그리면서 구름은 간다<br/>
<br/>
【파란 마음 하얀 마음】  어효선 요 / 한용희 곡<br/>
<br/>
1.우리들 마음에 빛이 있다면<br/>
  여름엔 여름엔 파랄 거예요<br/>
  산도 들도 나무도 파란 잎으로<br/>
  파랗게 파랗게 덮인 속에서<br/>
  파아란 하늘 보며 자라니까요<br/>
<br/>
2.우리들 마음에 빛이 있다면<br/>
  겨울엔 겨울엔 하얄 거예요<br/>
  산도 들도 지붕도 하얀 눈으로<br/>
  하얗게 하얗게 덮인 속에서<br/>
  깨끗한 마음으로 자라니까요<br/>
<br/>
【고향의 봄】    이원수 요 / 홍난파 곡<br/>
<br/>
1.나의 살던 고향은 꽃피는 산골<br/>
  복숭아꽃 살구꽃 아기 진달래<br/>
  울긋불긋 꽃대궐 차린 동네<br/>
  그 속에서 놀던 때가 그립습니다<br/>
<br/>
2.꽃동네 새동네 나의 옛고향<br/>
  파란 들 남쪽에서 바람이 불면<br/>
  냇가에 수양버들 춤추는 동네<br/>
  그 속에서 놀던 때가 그립습니다<br/>
<br/>
【반달】    윤극영 요 / 윤극영 곡<br/>
<br/>
1.푸른 하늘 은하수 하얀 쪽배엔<br/>
  계수나무 한나무 토끼 한마리<br/>
  돛대도 아니 달고 삿대도 없이<br/>
  가기도 잘도 간다 서쪽 나라로<br/>
<br/>
2.은하수를 건너서 구름나라로<br/>
  구름나라 지나선 어디로 가나<br/>
  멀리서 반짝반짝 비치이는 건<br/>
  샛별이 등대란다 길을 찾아라<br/>
<br/>
【달아 달아 밝은 달아】    전래동요<br/>
<br/>
1.달아 달아 밝은 달아<br/>
  이태백이 놀던 달아<br/>
<br/>
2.저기 저기 저 달속에<br/>
  계수나무 박혔으니<br/>
<br/>
3.옥도끼로 찍어내어<br/>
  금도끼로 다듬어서<br/>
<br/>
4.초가삼간 집을 짓고<br/>
  양친 부모 모셔다가<br/>
<br/>
5.천년 만년 살고 지고<br/>
  천년 만년 살고 지고<br/>
<br/>
【방패연】    심우성 요 / 박범훈 곡<br/>
<br/>
1.팔랑팔랑 방패연 우리 오빠 연<br/>
  파란 하늘에서 너울너울 춤을 추네요<br/>
  우리 남매 잠들이고 길 떠나시며<br/>
  만들어 주고 떠나가신 연이랍니다<br/>
<br/>
2.팔랑팔랑 방패연 우리 오빠 연<br/>
  파란 하늘에서 너울너울 춤을 추네요<br/>
  어젯밤 길 떠나신 우리 아버님<br/>
  지금은 어디쯤 가셨을까요<br/>
<br/>
3.팔랑팔랑 방패연 우리 오빠 연<br/>
  파란 하늘에서 너울너울 춤을 추네요<br/>
  어젯밤 길 떠나신 우리 아버님<br/>
  아버님 좀 보시게 높이 날아라<br/>
<br/>
【느티나무】    김원겸 요 / 김정철 곡<br/>
<br/>
1.우리 학교 명물은 아름드리 느티나무<br/>
  널따란 지붕 밑은 학교안 사랑방<br/>
  새로 오신 선생님과 손뼉치며 노래하고<br/>
  교장 선생님 개구쟁이 적 얘기도 듣죠<br/>
  언제나 밝은 노래 해맑은 웃음소리<br/>
  느티나무 그늘에서 자라나는 꿈열매<br/>
<br/>
2.우리 동네 명물은 아름드리 느티나무<br/>
  포근한 지붕 밑은 마을안 큰 교실<br/>
  새침떼기 언니들과 어울려서 얘기하고<br/>
  할아버지 하늘천 따지 배울 수 있죠<br/>
  언제나 예쁜 얼굴 따스한 고운 마음<br/>
  느티나무 그늘에서 익어가는 꿈열매<br/>
<br/>
【농악】    신순애 요 / 김수경 곡<br/>
<br/>
1.덩기덕 쿵쿵 장구소리 징 징소리<br/>
  깽매개 객깽 깽매개 객깽 꽹과리소리<br/>
<br/>
2.쿵기덕 쿵쿵 북소리 둥둥 소고소리<br/>
  나니나니노 니나니나노 태평소소리<br/>
<br/>
*.언제 봐도 신나는 흥겨운 가락<br/>
  이 나라 얼이 담긴 풍년의 가락<br/>
  명절이면 온동네 울려 퍼져요<br/>
  고개 너머 외딴집도 들릴 거예요<br/>
<br/>
【천안 삼거리】    우리나라 민요<br/>
<br/>
천안 삼거리 흥<br/>
능수야 버들은 흥<br/>
제 멋에 겨워서<br/>
축 늘어졌구나 흥 <br/>
에루화 에루화 흥<br/>
성화가 났구나 흥<br/>
<br/>
【우리집에 왜 왔니】    미상 요 / 미상 곡<br/>
<br/>
우리집에 왜 왔니 왜 왔니 왜 왔니<br/>
꽃 찾으러 왔단다 왔단다 왔단다<br/>
무슨 꽃을 찾으러 왔느냐 왔느냐<br/>
""예쁜"" 꽃을 찾으러 왔단다 왔단다<br/>
가위 바위 보!<br/>
<br/>
【아름다운 세상】    박학기 요 / 박학기 곡<br/>
<br/>
  문득 외롭다 느낄 때 하늘을 봐요<br/>
  같은 태양 아래 있어요 우린 하나예요<br/>
  마주치는 눈빛으로 만들어가요<br/>
  나지막이 함께 불러요 사랑의 노래를<br/>
<br/>
§혼자선 이룰 수 없죠 세상 무엇도<br/>
  마주 잡은 두손으로 사랑을 키워요<br/>
  함께 있기에 아름다운 안개꽃처럼<br/>
  서로를 곱게 감싸줘요 모두 여기 모여 Φ<br/>
  작은 가슴 가슴마다 고운 사랑 모아<br/>
  우리 함께 만들어가요 아름다운 세상<br/>
  라라랄라 라라랄라 라라랄라 랄라<br/>
  라라랄라라 라라라라 라라랄라 랄라 →D.S.<br/>
Φ<br/>
|:작은 가슴 가슴마다 고운 사랑 모아<br/>
  우리 함께 만들어가요 아름다운 세상 :|<br/>
  라라랄라 라라랄라 라라랄라 랄라<br/>
  라라랄라라 라라라라 라라랄라 랄라 Oo.<br/>
<br/>
【꽃타령】    박귀희 요 / 박귀희 곡<br/>
<br/>
  꽃 사시오 <br/>
  꽃을 사시오 꽃을 사<br/>
  사랑 사랑 사랑 사랑<br/>
  사랑 사랑의 꽃이로구나<br/>
<br/>
  꽃바구니 둘러메고<br/>
  꽃 팔러 나왔소<br/>
  붉은 꽃 파란 꽃<br/>
  노리고도 하얀 꽃<br/>
  남색 자색의 연분홍 <br/>
  울긋불긋 빛난 꽃<br/>
  아롱다롱 고운 꽃 <br/>
<br/>
  봉올봉올 맺힌 꽃<br/>
  숭얼숭얼 달린 꽃<br/>
  벙실벙실 웃는 꽃<br/>
  활짝 피었네 갓 핀 꽃<br/>
  벌 모아 노래한 꽃<br/>
  나비 앉아 춤춘 꽃<br/>
<br/>
  이 송이 저 송이 각꽃송이<br/>
  향기가 풍겨 나온다<br/>
  이 꽃 저 꽃 저 꽃 이 꽃 <br/>
  해당화 모란화<br/>
  난초 지초 온갖 화초<br/>
  작약 목단의 장미화<br/>
<br/>
*.꽃 사시오 꽃 사<br/>
  꽃을 사시오 꽃을 사<br/>
  사랑 사랑 사랑 사랑<br/>
  사랑 사랑의 꽃이로구나<br/>
<br/>
【몽금포 타령】    우리나라 민요<br/>
<br/>
1.장산곶 마루에 북소리 나더니<br/>
  금일도 상봉에 임 만나 보겠네<br/>
  에헤요 에헤요 에헤요<br/>
  임 만나 보겠네<br/>
<br/>
2.갈 길은 멀고요 행선은 더디니<br/>
  늦바람 불라고 서낭님 조른다<br/>
  에헤요 에헤요 에헤요<br/>
  서낭님 조른다<br/>
<br/>
【경복궁 타령】    우리나라 민요<br/>
<br/>
1.에 남문을 열고 파루를 치니<br/>
  계명 산천이 밝아온다<br/>
<br/>
2.에 덜커덩 소리가 웬 소린가<br/>
  경복궁 짓느라고 해방아 찧는 소리다<br/>
<br/>
3.에 을축 사월 갑자일에<br/>
  경복궁을 이룩하세<br/>
<br/>
4.에 다산 봉황은 죽실을 물고<br/>
  벽오동 속으로 넘나든다<br/>
<br/>
*.에 에헤에 에이야<br/>
  얼럴럴거리고 방아로다<br/>
<br/>
【둥당기 타령】    우리나라 민요<br/>
<br/>
*.당기 둥당기 둥당기 허<br/>
  당기 둥당기 둥당기 허<br/>
<br/>
1.산에 올라 옥을 캐니<br/>
  당기 둥당기 둥당기 허<br/>
  이름 좋아 산옥이냐<br/>
  당기 둥당기 둥당기 허<br/>
  산에 올라 도라지 캐니<br/>
  당기 둥당기 둥당기 허<br/>
  들고 보니 산삼일세<br/>
  당기 둥당기 둥당기 허<br/>
<br/>
2.꽃을 꺾어 머리 꽂고<br/>
  당기 둥당기 둥당기 허<br/>
  잎은 훑어 입에 물고<br/>
  당기 둥당기 둥당기 허<br/>
  산에 올라 절 구경하니<br/>
  당기 둥당기 둥당기 허<br/>
  나를 보고 모두 웃네<br/>
  당기 둥당기 둥당기 허<br/>
<br/>
【늴리리야】    우리나라 민요<br/>
<br/>
*.늴리리야 늴리리야 <br/>
  니나노 난실로<br/>
  내가 돌아간다<br/>
  늴늴리리 늴리리야<br/>
<br/>
1.청사초롱 불 밝혀라<br/>
  잊었던 낭군이 다시 돌아온다<br/>
  늴늴리리 늴리리야<br/>
<br/>
2.백옥같이 고운 얼굴<br/>
  햇빛에 그을리기 웬말인가<br/>
  늴늴리리 늴리리야<br/>
<br/>
3.산은 첩첩 천봉이요<br/>
  물은 잔잔 백곡이라<br/>
  늴늴리리 늴리리야<br/>
<br/>
【새 타령】    김부해 요 / 김부해 곡<br/>
<br/>
새가 날아든다 온갖 잡새가 날아든다<br/>
새 중에는 봉황새 만수문전에 풍년새<br/>
산고곡심 무인처 수립비조 뭇새들이<br/>
농춘화답에 짝을 지어<br/>
생긋 생긋이 날아든다<br/>
저 쑥국새가 울음 운다<br/>
울어 울어 울어 울음 운다<br/>
이 산으로 가며 쑥국 쑥국<br/>
저 산으로 가며 쑥쑥국 쑥국<br/>
어허 어히 이히 이히 이히 이히<br/>
좌우로 다녀 울음 운다<br/>
<br/>
명랑한 새 울음 운다<br/>
저 꾀꼬리가 울음 운다 <br/>
어디로 가나 이쁜 새<br/>
어디로 가나 귀여운 새<br/>
온갖 소리를 모른다 하여<br/>
울어 울어 울어 울음 운다<br/>
이 산으로 가며 꾀꼴 꾀꼴<br/>
저 산으로 가며 꾀꾀꾈 꾀꼴<br/>
어허 어히 이히 이히 이히 이히<br/>
좌우로 다녀 울음 운다<br/>
<br/>
【풍년놀이】    김종영 요 / 신상춘 곡<br/>
<br/>
1.한가위 달이 뜨네 (에야데야)<br/>
  농악대가 돌아간다 (에야데야)<br/>
  우리 모두 손을 잡고 (에야데야) <br/>
  한마당 놀이 벌여보자 (에야데야)<br/>
  전라도의 강강술래 (전라도의 강강술래)<br/>
  경상도의 다리밟기 (경상도의 다리밟기)<br/>
<br/>
2.풍년의 달이 뜨네 (에야데야)<br/>
  풍년잔치 한판 벌이세 (에야데야)<br/>
  우리 모두 어깨 짜고 (에야데야)<br/>
  한마당 놀이 벌여보자 (에야데야)<br/>
  함경도 사자놀이 (함경도 사자놀이)<br/>
  제주도의 줄다리기 (제주도의 줄다리기)<br/>
<br/>
*.충청도의 거북놀이 (충청도의 거북놀이)<br/>
  경기도 황해도 소먹이놀이 얼싸좋다 (에야데야)<br/>
  덩실덩실 (에야데야) 어깨춤이 절로 난다<br/>
  풍년이 따로 있나 에야데야 (에야데야) <br/>
  에야데야 (에야데야)<br/>
  한마음 잔치가 풍년이지 (에야데야)<br/>
  한마음 잔치가 풍년이지 (에야데야)<br/>
<br/>
【도라지 타령】    우리나라 민요<br/>
<br/>
도라지 도라지 백도라지<br/>
심심 산천에 백도라지<br/>
한두 뿌리만 캐어도 대바구니<br/>
철철철 다 넘는다<br/>
에헤요 에헤요 에헤요<br/>
에야라 난다 지화자 좋다<br/>
얼씨구 좋구나 내 사랑아<br/>
<br/>
【흥부와 놀부】    강소천 요 / 나운영 곡<br/>
<br/>
1.옛날 옛날 한 옛날에 흥부 놀부 살았다네<br/>
  맘씨 고운 흥부는 제비 다리 고쳐주고<br/>
  박씨 하나 얻어서 울밑에 심었더니<br/>
  주렁주렁 열렸대 복바가지 열렸대<br/>
  톱질하세 톱질하세 슬근슬근 톱질하세<br/>
  하나 켜면 금 나오고 둘을 켜면 은 나오고<br/>
<br/>
2.옛날 옛날 한 옛날에 흥부 놀부 살았다네<br/>
  심술궂은 놀부는 제비 다리 다쳐놓고<br/>
  박씨 하나 얻어서 울밑에 심었더니<br/>
  주렁주렁 열렸대 헛바가지 열렸대<br/>
  톱질하세 톱질하세 슬근슬근 톱질하세<br/>
  셋을 켜도 금은 없고 넷을 켜도 은은 없고<br/>
<br/>
【자장가】    전래동요<br/>
<br/>
1.자장자장 우리 아기<br/>
  자장자장 우리 아기<br/>
  꼬꼬 닭아 우지 마라<br/>
  우리 아기 잠을 깰라 <br/>
  멍멍 개야 짖지 마라<br/>
  우리 아기 잠을 깰라<br/>
<br/>
2.금자동아 은자동아<br/>
  우리 아기 잘도 잔다 <br/>
  금을 주면 너를 사며<br/>
  은을 준들 너를 사랴 <br/>
  나라에는 충신동아<br/>
  부모에는 효자동아 <br/>
<br/>
*.자장자장 우리 아기<br/>
  자장자장 잘도 잔다<br/>
<br/>
【아리랑】    우리나라 민요<br/>
<br/>
아리랑 아리랑 아라리요<br/>
아리랑 고개로 넘어간다<br/>
나를 버리고 가시는 님은<br/>
십리도 못가서 발병 난다<br/>
<br/>
【꼬마야 꼬마야】    전래동요<br/>
<br/>
꼬마야 꼬마야 줄을 넘어라<br/>
꼬마야 꼬마야 뒤로 돌아라<br/>
꼬마야 꼬마야 땅을 짚어라<br/>
꼬마야 꼬마야 만세 불러라<br/>
꼬마야 꼬마야 잘 가거라<br/>
<br/>
【갑돌이와 갑순이】    형석기 요 / 형석기 곡<br/>
<br/>
1.갑돌이와 갑순이는 한 마을에 살았더래요<br/>
  둘이는 서로 서로 사랑을 했더래요<br/>
  그러나 둘이는 마음뿐이래요<br/>
  곁으로는 음음음 모르는 척했더래요<br/>
<br/>
2.그러다가 갑순이는 시집을 갔더래요<br/>
  시집간 날 첫날밤에 한없이 울었더래요<br/>
